Date,Type,Meter read,Consumption in Litres,Consumption Cubic meter
1-10-24,Actual,88949,293,0.293
2-10-24,Actual,89242,437,0.437
3-10-24,Actual,89679,689,0.689
4-10-24,Actual,90368,200,0.2
5-10-24,Actual,90568,718,0.718
6-10-24,Actual,91286,461,0.461
7-10-24,Actual,91747,380,0.38
8-10-24,Actual,92127,725,0.725
9-10-24,Actual,92852,275,0.275
10-10-24,Actual,93127,464,0.464
11-10-24,Actual,93591,140,0.14
12-10-24,Actual,93731,350,0.35
13-10-24,Actual,94081,837,0.837
14-10-24,Actual,94918,382,0.382
15-10-24,Actual,95300,305,0.305
16-10-24,Actual,95605,395,0.395
17-10-24,Actual,96000,490,0.49
18-10-24,Actual,96490,236,0.236
19-10-24,Actual,96726,491,0.491
20-10-24,Actual,97217,471,0.471
21-10-24,Actual,97688,589,0.589
22-10-24,Actual,98277,417,0.417
23-10-24,Actual,98694,618,0.618
24-10-24,Actual,99312,235,0.235
25-10-24,Actual,99547,749,0.749
26-10-24,Actual,100296,314,0.314
27-10-24,Actual,100610,269,0.269
28-10-24,Actual,100879,372,0.372
29-10-24,Actual,101251,789,0.789
30-10-24,Actual,102040,354,0.354
31-10-24,Actual,102394,370,0.37
1-11-24,Actual,102764,432,0.432
2-11-24,Actual,103196,472,0.472
3-11-24,Actual,103668,363,0.363
4-11-24,Actual,104031,374,0.374
5-11-24,Actual,104405,523,0.523
6-11-24,Actual,104928,514,0.514
7-11-24,Actual,105442,230,0.23
8-11-24,Actual,105672,316,0.316
9-11-24,Actual,105988,342,0.342
10-11-24,Actual,106330,737,0.737
11-11-24,Actual,107067,394,0.394
12-11-24,Actual,107461,486,0.486
13-11-24,Actual,107947,332,0.332
14-11-24,Actual,108279,520,0.52
15-11-24,Actual,108799,243,0.243
16-11-24,Actual,109042,374,0.374
17-11-24,Actual,109416,612,0.612
18-11-24,Actual,110028,525,0.525
19-11-24,Actual,110553,374,0.374
20-11-24,Actual,110927,757,0.757
21-11-24,Actual,111684,276,0.276
22-11-24,Actual,111960,818,0.818
23-11-24,Actual,112778,428,0.428
24-11-24,Actual,113206,242,0.242
25-11-24,Actual,113448,392,0.392
26-11-24,Actual,113840,509,0.509
27-11-24,Actual,114349,288,0.288
28-11-24,Actual,114637,325,0.325
29-11-24,Actual,114962,344,0.344
30-11-24,Actual,115306,384,0.384
1-12-24,Actual,115690,351,0.351
2-12-24,Actual,116041,359,0.359
3-12-24,Actual,116400,461,0.461
4-12-24,Actual,116861,397,0.397
5-12-24,Actual,117258,564,0.564
6-12-24,Actual,117949,437,0.437
7-12-24,Actual,118389,216,0.216